date,clean_text,text,Unnamed: 3,compound_polarity
2010-11-24 00:00:00,best wishes everyone happy thanksgiving,best wishes everyone happy thanksgiving,,0.8591
2010-11-24 00:00:00,tomorrow night episode apprentice delivers excitement qvc along appearances isaac mizrahi cathie black pm nbc,tomorrow night episode apprentice delivers excitement qvc along appearances isaac mizrahi cathie black pm nbc,,0.4939
2010-11-24 00:00:00,watch cnn tomorrow pm pm friday pm pm thanksgiving special hosted john king featured guest,watch cnn tomorrow pm pm friday pm pm thanksgiving special hosted john king featured guest,,0.4019
2010-11-29 00:00:00,congratulations evan lysacek nominated si sportsman year great guy vote evanforsi,congratulations evan lysacek nominated si sportsman year great guy vote evanforsi,,0.8402
2010-12-02 00:00:00,tonight episode apprentice one best ever final high excitement way pm nbc,tonight episode apprentice one best ever final high excitement way pm nbc,,0.8126
2010-12-09 00:00:00,tonight apprentice finale fantastic episode every way great liza minnelli performing new apprentice,tonight apprentice finale fantastic episode every way great liza minnelli performing new apprentice,,0.8271
2010-12-10 00:00:00,congratulations brandy new apprentice clint great player terrific season,congratulations brandy new apprentice clint great player terrific season,,0.9022
2010-12-13 00:00:00,five hotels includetrump international hotel tower new york trump soho new york trump international hotel tower chicago,five hotels includetrump international hotel tower new york trump soho new york trump international hotel tower chicago,,0.0
2010-12-13 00:00:00,hotels currently open trump hotel collection nominated travel leisure world best awards,hotels currently open trump hotel collection nominated travel leisure world best awards,,0.802
2010-12-13 00:00:00,trump international hotel las vegas trump international hotel tower waikiki beach walk,trump international hotel las vegas trump international hotel tower waikiki beach walk,,0.0
2010-12-14 00:00:00,appearing larry king live final show thursday night p cnn larry tv years,appearing larry king live final show thursday night p cnn larry tv years,,0.0
2010-12-16 00:00:00,forget watch larry king tonight cnn pm television legend great friend going fantastic farewell,forget watch larry king tonight cnn pm television legend great friend going fantastic farewell,,0.875
2010-12-23 00:00:00,wishing everyone happy holiday season,wishing everyone happy holiday season,,0.8074
2010-12-30 00:00:00,wishing everyone happy healthy prosperous new year,wishing everyone happy healthy prosperous new year,,0.886
2011-01-12 00:00:00,afternoon speaking neil cavuto world neil cavuto p fox news,afternoon speaking neil cavuto world neil cavuto p fox news,,0.0
2011-01-12 00:00:00,watch late night jimmy fallon tomorrow night nbc making big announcement,watch late night jimmy fallon tomorrow night nbc making big announcement,,0.0
2011-01-13 00:00:00,forget watch tonight late night jimmy fallon nbc making big announcement,forget watch tonight late night jimmy fallon nbc making big announcement,,-0.2263
2011-01-21 00:00:00,busy phoners week neil cavuto wolf blitzer fox friends larry kudlow check,busy phoners week neil cavuto wolf blitzer fox friends larry kudlow check,,0.4767
2011-01-21 00:00:00,miss fabulous world golf second season golf channel beginning january pm et celebrity matches,miss fabulous world golf second season golf channel beginning january pm et celebrity matches,,0.4215
2011-01-27 00:00:00,environmental restrictions america workers need us,environmental restrictions america workers need us,,0.0
2011-01-27 00:00:00,people shouldtrumprun com got right factories supposed compete china countries,people shouldtrumprun com got right factories supposed compete china countries,,0.0
2011-01-31 00:00:00,miss fabulous world golf second season golf channel beginning tonight pm et,miss fabulous world golf second season golf channel beginning tonight pm et,,0.4215
2011-01-31 00:00:00,watch melania qvc morning third line melania timepieces jewelry collection,watch melania qvc morning third line melania timepieces jewelry collection,,0.0
2011-02-07 00:00:00,sure watch oprah today pm channel entire family entertaining hour,sure watch oprah today pm channel entire family entertaining hour,,0.6369
2011-02-10 00:00:00,great appear piers morgan tonight last night first live guest piers celebrity apprentice fantastic,great appear piers morgan tonight last night first live guest piers celebrity apprentice fantastic,,0.8271
2011-02-11 00:00:00,watch speech cpac washington dc yesterday,watch speech cpac washington dc yesterday,,0.0
2011-02-15 00:00:00,check shouldtrumprun,check shouldtrumprun,,0.0
2011-02-15 00:00:00,cnn yesterday,cnn yesterday,,0.0
2011-02-15 00:00:00,foxnewsinsider comments speech cpac washington dc,foxnewsinsider comments speech cpac washington dc,,0.0
2011-02-16 00:00:00,desk donald trump two new videos,desk donald trump two new videos,,0.0
2011-02-16 00:00:00,westminster dog show asked interested meeting hickory scottish deerhound best show came visit today,westminster dog show asked interested meeting hickory scottish deerhound best show came visit today,,0.7845
2011-02-17 00:00:00,speaking imus morning,speaking imus morning,,0.0
2011-02-17 00:00:00,watch latest desk donald trump read article,watch latest desk donald trump read article,,0.0
2011-02-18 00:00:00,check interview msnbc,check interview msnbc,,0.0
2011-02-22 00:00:00,check today desk donald trump willing answer questions tweet,check today desk donald trump willing answer questions tweet,,0.0
2011-02-23 00:00:00,answered questions today video watch,answered questions today video watch,,0.0
2011-02-28 00:00:00,also coming celebrity apprentice returns sunday night march pm est,also coming celebrity apprentice returns sunday night march pm est,,0.0
2011-02-28 00:00:00,check today video blog want answer questions tweet,check today video blog want answer questions tweet,,0.0772
2011-02-28 00:00:00,coming march comedy central roast donald trump march mark calendars,coming march comedy central roast donald trump march mark calendars,,0.3612
2011-03-02 00:00:00,answered questions today video,answered questions today video,,0.0
2011-03-03 00:00:00,appeared david letterman last night forget sunday night first episode celebrity apprentice nbc pm,appeared david letterman last night forget sunday night first episode celebrity apprentice nbc pm,,-0.2263
2011-03-04 00:00:00,watch got donald trump,watch got donald trump,,0.0
2011-03-07 00:00:00,mark calendar comedy central roast march th pm roast trump,mark calendar comedy central roast march th pm roast trump,,0.3612
2011-03-07 00:00:00,thoughts last night celebrity apprentice also observation made recently,thoughts last night celebrity apprentice also observation made recently,,0.0
2011-03-08 00:00:00,questions answered today video also appearance neil cavuto,questions answered today video also appearance neil cavuto,,0.0
2011-03-10 00:00:00,developing two tallest towers republic georgia,developing two tallest towers republic georgia,,0.0
2011-03-11 00:00:00,forget tune celebrity apprentice sunday night pm nbc fireworks continue,forget tune celebrity apprentice sunday night pm nbc fireworks continue,,-0.2263
2011-03-14 00:00:00,thoughts last night celebrity apprentice well latest video blog,thoughts last night celebrity apprentice well latest video blog,,0.2732
2011-03-14 00:00:00,tweet questions answer next video,tweet questions answer next video,,0.0
2011-03-15 00:00:00,check trump fabulous world golf site meet fazio family master golf course designers,check trump fabulous world golf site meet fazio family master golf course designers,,0.5267
2011-03-15 00:00:00,hey @realjeffreyross @whitney cummings @lisalampanelli call comedians trumproast tonight c @comedycentral,hey @realjeffreyross @whitney cummings @lisalampanelli call comedians trumproast tonight c @comedycentral,,0.296
2011-03-15 00:00:00,hey @snoopdogg @itsthesituation @sethmacfarlane oh real scared trumproast airs tonight @comedy central,hey @snoopdogg @itsthesituation @sethmacfarlane oh real scared trumproast airs tonight @comedy central,,-0.4404
2011-03-15 00:00:00,keep talking use trumproast tweet good look @comedycentral tonight c,keep talking use trumproast tweet good look @comedycentral tonight c,,0.4404
2011-03-15 00:00:00,watch humiliate dais full talent trumproast airs tonight c comedy central,watch humiliate dais full talent trumproast airs tonight c comedy central,,0.2023
2011-03-16 00:00:00,@shouldtrumprun hundreds thousands supporters already gone joined movement shouldtrumprun com,@shouldtrumprun hundreds thousands supporters already gone joined movement shouldtrumprun com,,0.4404
2011-03-16 00:00:00,catch fox news right interview neil cavuto,catch fox news right interview neil cavuto,,0.0
2011-03-16 00:00:00,popular questions answered today video,popular questions answered today video,,0.4215
2011-03-17 00:00:00,check interview @gma,check interview @gma,,0.0
2011-03-17 00:00:00,larry kudlow kudlow report tonight cnbc p discussing current affairs politics tune,larry kudlow kudlow report tonight cnbc p discussing current affairs politics tune,,0.0
2011-03-18 00:00:00,comedy central roast donald trump last week highest rated comedy central roast ever brought milion viewers,comedy central roast donald trump last week highest rated comedy central roast ever brought milion viewers,,0.6124
2011-03-18 00:00:00,forget celebrity apprentice sunday night pm nbc another surprising exciting episode,forget celebrity apprentice sunday night pm nbc another surprising exciting episode,,0.5267
2011-03-21 00:00:00,spoke fox friends today watch,spoke fox friends today watch,,0.4767
2011-03-21 00:00:00,thoughts geico ad today video blog,thoughts geico ad today video blog,,0.0
2011-03-21 00:00:00,thoughts last night episode celebrity apprentice,thoughts last night episode celebrity apprentice,,0.0
2011-03-21 00:00:00,want see people make lots live better lives really think thetrumpnetwork,want see people make lots live better lives really think thetrumpnetwork,,0.4939
2011-03-22 00:00:00,check recent interview cnn,check recent interview cnn,,0.0
2011-03-22 00:00:00,money gave charity response comments gadhafi,money gave charity response comments gadhafi,,0.4215
2011-03-23 00:00:00,appearance view,appearance view,,0.0
2011-03-28 00:00:00,latest celebrity apprentice video blog,latest celebrity apprentice video blog,,0.0
2011-03-28 00:00:00,watch play golf baseball tonight donald j trump fabulous world golf pm et golf channel,watch play golf baseball tonight donald j trump fabulous world golf pm et golf channel,,0.7003
2011-03-30 00:00:00,watch latest video blog,watch latest video blog,,0.0
2011-03-30 00:00:00,watch tonight reilly factor pm pm est fox news,watch tonight reilly factor pm pm est fox news,,0.0
2011-03-31 00:00:00,catch second part interview bill reilly tonight pm fox news,catch second part interview bill reilly tonight pm fox news,,0.0
2011-03-31 00:00:00,thoughts reilly factor,thoughts reilly factor,,0.0
2011-04-01 00:00:00,sure watch celebrity apprentice sunday pm nbc episode want see one forget,sure watch celebrity apprentice sunday pm nbc episode want see one forget,,0.1779
2011-04-12 00:00:00,@danmcisaac hopefully answers question trumpvlog,@danmcisaac hopefully answers question trumpvlog,,0.4019
2011-04-19 00:00:00,appearances @todayshow @gma,appearances @todayshow @gma,,0.0
2011-04-25 00:00:00,new next generation videos @donaldjtrumpjr @ivankatrump @erictrump,new next generation videos @donaldjtrumpjr @ivankatrump @erictrump,,0.0
2011-04-29 00:00:00,sure watch celebrity apprentice sunday night pm nbc,sure watch celebrity apprentice sunday night pm nbc,,0.3182
2011-05-03 00:00:00,@oreillyfactor poll cast vote,@oreillyfactor poll cast vote,,0.0
2011-05-09 00:00:00,watch appearance @foxandfriends,watch appearance @foxandfriends,,0.0
2011-05-13 00:00:00,sneak peek sunday episode celebrity apprentice trumpvlog,sneak peek sunday episode celebrity apprentice trumpvlog,,0.0
2011-05-16 00:00:00,difficult decision regarding presidential run want thank twitter fans fantastic support,difficult decision regarding presidential run want thank twitter fans fantastic support,,0.765
2011-05-16 00:00:00,ny jets center nick mangold interns trump watch trump fabulous world golf tonight pm et golf channel,ny jets center nick mangold interns trump watch trump fabulous world golf tonight pm et golf channel,,0.5267
2011-05-17 00:00:00,vote next miss usa vegasusa missusa,vote next miss usa vegasusa missusa,,-0.1531
2011-05-19 00:00:00,check today trumpvlog upcoming episode @apprenticenbc celebrityapprenticefinale,check today trumpvlog upcoming episode @apprenticenbc celebrityapprenticefinale,,0.0
2011-05-20 00:00:00,get ready excitement live finale celebrity apprentice sunday night miss,get ready excitement live finale celebrity apprentice sunday night miss,,0.6249
2011-05-23 00:00:00,appearance @foxandfriends today,appearance @foxandfriends today,,0.0
2011-05-23 00:00:00,congratulations john rich marlee matlin terrific job throughout season great,congratulations john rich marlee matlin terrific job throughout season great,,0.9403
2011-05-26 00:00:00,@therealmissusa contestants stopped trump tower yesterday watch video missusa vegasusa,@therealmissusa contestants stopped trump tower yesterday watch video missusa vegasusa,,-0.2263
2011-05-27 00:00:00,wishing everyone happy memorial day thank soldiers protected great country,wishing everyone happy memorial day thank soldiers protected great country,,0.9337
2011-06-01 00:00:00,thoughts last night meeting @sarahpalinusa today trumpvlog,thoughts last night meeting @sarahpalinusa today trumpvlog,,0.0
2011-06-01 00:00:00,watch appearances good day ny @foxandfriends,watch appearances good day ny @foxandfriends,,0.4404
2011-06-02 00:00:00,tweet questions next trumpvlog,tweet questions next trumpvlog,,0.0
2011-06-06 00:00:00,check speech last friday well appearance morning @foxandfriends,check speech last friday well appearance morning @foxandfriends,,0.2732
2011-06-07 00:00:00,thoughts anthony weiner today trumpvlog,thoughts anthony weiner today trumpvlog,,0.0
2011-06-09 00:00:00,popular tweet answered holding presidential bid trumpvlog,popular tweet answered holding presidential bid trumpvlog,,0.4215
2011-06-16 00:00:00,forget miss usa pageant live sunday night pm et nbc vote favorite beauty,forget miss usa pageant live sunday night pm et nbc vote favorite beauty,,0.6486
2011-06-20 00:00:00,congratulations alyssa campanella miss california new miss usa,congratulations alyssa campanella miss california new miss usa,,0.4019
2011-06-21 00:00:00,congratulations miss usa pageant telecast night among abc cbs nbc fox great show huge success,congratulations miss usa pageant telecast night among abc cbs nbc fox great show huge success,,0.9246
2011-06-21 00:00:00,visiting trump int l golf links scotland course unmatched anywhere world spectacular,visiting trump int l golf links scotland course unmatched anywhere world spectacular,,-0.0772
2011-06-23 00:00:00,new miss usa alyssa campanella came office today visit proud new title holder,new miss usa alyssa campanella came office today visit proud new title holder,,0.3612
2011-06-27 00:00:00,san jose ca saturday sit interview acn national meeting attended people huge,san jose ca saturday sit interview acn national meeting attended people huge,,0.3182
2011-06-27 00:00:00,weekly phoner fox friends morning sounding issues day,weekly phoner fox friends morning sounding issues day,,0.4767
2011-07-01 00:00:00,please read watch recent trip made trump vineyard estates @erictrump,please read watch recent trip made trump vineyard estates @erictrump,,0.3182
2011-07-01 00:00:00,wishing everyone wonderful independence day holiday weekend great celebration great country,wishing everyone wonderful independence day holiday weekend great celebration great country,,0.9477
2011-07-05 00:00:00,perhaps kind thinking need washington,perhaps kind thinking need washington,,0.5267
2011-07-05 00:00:00,tomorrow going panama opening new hotel fantastic building fantastic location,tomorrow going panama opening new hotel fantastic building fantastic location,,0.802
2011-07-06 00:00:00,congress back time cut cap balance revenue problem debt limit cannot raised obama spending contained,congress back time cut cap balance revenue problem debt limit cannot raised obama spending contained,,-0.743
2011-07-07 00:00:00,@obama focused balancing budget weakening israel borders america would path solvency,@obama focused balancing budget weakening israel borders america would path solvency,,0.0772
2011-07-07 00:00:00,art deal best thing deal strength leverage biggest strength cut cap balance,art deal best thing deal strength leverage biggest strength cut cap balance,,0.8591
2011-07-07 00:00:00,republicans negotiate @barackobama today debt talks first foremost cut cap balance,republicans negotiate @barackobama today debt talks first foremost cut cap balance,,-0.5574
2011-07-08 00:00:00,@johnboehner message house gop worst thing possibly deal seem desperate make art deal,@johnboehner message house gop worst thing possibly deal seem desperate make art deal,,-0.7506
2011-07-08 00:00:00,@obama iranian weapons killing americans iraq u,@obama iranian weapons killing americans iraq u,,-0.8074
2011-07-08 00:00:00,house gop wants cut medicare obama took billion medicare obamacare wrong,house gop wants cut medicare obama took billion medicare obamacare wrong,,-0.6369
2011-07-08 00:00:00,obamacare tragedy primed explode deficit @obama transferred billion medicare fund,obamacare tragedy primed explode deficit @obama transferred billion medicare fund,,-0.7964
2011-07-11 00:00:00,derek jeter baseball today trumpvlog,derek jeter baseball today trumpvlog,,0.0
2011-07-11 00:00:00,youtube channel opening incredible trump ocean club panama,youtube channel opening incredible trump ocean club panama,,0.0
2011-07-12 00:00:00,@johnboehner mr speaker bring balanced budget amendment floor vote let get ball rolling,@johnboehner mr speaker bring balanced budget amendment floor vote let get ball rolling,,0.0
2011-07-12 00:00:00,@johnboehner much pays emphasize positive times choice confrontation art deal,@johnboehner much pays emphasize positive times choice confrontation art deal,,0.3182
2011-07-12 00:00:00,@macmiller donald trump song gets hits youtube flattered,@macmiller donald trump song gets hits youtube flattered,,0.3818
2011-07-13 00:00:00,thoughts debt ceiling today trumpvlog,thoughts debt ceiling today trumpvlog,,-0.3612
2011-07-14 00:00:00,@barackobama abandoned israel engaged muslim brotherhood even arab world like,@barackobama abandoned israel engaged muslim brotherhood even arab world like,,0.296
2011-07-14 00:00:00,@barackobama tries push gun control still answered project gun runner,@barackobama tries push gun control still answered project gun runner,,-0.5859
2011-07-14 00:00:00,@johnboehner debt ceiling sometimes deal better bad deal,@johnboehner debt ceiling sometimes deal better bad deal,,-0.4767
2011-07-14 00:00:00,better advice art deal rules radicals know one @barackobama prefers,better advice art deal rules radicals know one @barackobama prefers,,0.4404
2011-07-14 00:00:00,cut cap balance taxed enough already,cut cap balance taxed enough already,,-0.2732
2011-07-14 00:00:00,interview last night greta gop going el foldo,interview last night greta gop going el foldo,,0.0
2011-07-14 00:00:00,take look see beautiful hotels,take look see beautiful hotels,,0.5994
2011-07-14 00:00:00,us news named top best hotels us trump int l hotel tower nyc trump int l hotel tower chicago list,us news named top best hotels us trump int l hotel tower nyc trump int l hotel tower chicago list,,0.7184
2011-07-15 00:00:00,@barackobama increased discretionary spending annually amassed trillion debt e,@barackobama increased discretionary spending annually amassed trillion debt e,,-0.1027
2011-07-15 00:00:00,@marcorubio right need create taxpayers taxes cut cap balance,@marcorubio right need create taxpayers taxes cut cap balance,,0.0
2011-07-15 00:00:00,next @therealteenusa find saturday pm et missteenusa com teenusa,next @therealteenusa find saturday pm et missteenusa com teenusa,,0.0
2011-07-18 00:00:00,@barackobama sold guns mexican drug lords doj erodes nd amendment rights,@barackobama sold guns mexican drug lords doj erodes nd amendment rights,,0.0
2011-07-18 00:00:00,congratulations daughter ivanka husband jared birth daughter arabella rose yesterday,congratulations daughter ivanka husband jared birth daughter arabella rose yesterday,,0.5994
2011-07-18 00:00:00,every dollar @barackobama spends costs interest borrowed china children grandchildren backs cut cap balance,every dollar @barackobama spends costs interest borrowed china children grandchildren backs cut cap balance,,0.1779
