date,clean_text,text,Unnamed: 3,compound_polarity
2011-07-18 00:00:00,gop waste opportunity waste opportunity defunding obamacare central deal,gop waste opportunity waste opportunity defunding obamacare central deal,,0.0
2011-07-18 00:00:00,trumpvlog republicans must act let @barackobama push around,trumpvlog republicans must act let @barackobama push around,,0.0
2011-07-19 00:00:00,@barackobama seeks destroy credit economy continues hemorrhage jobs total failure president,@barackobama seeks destroy credit economy continues hemorrhage jobs total failure president,,-0.6369
2011-07-19 00:00:00,@johnboehner @ericcantor con people deliver goods people eventually catch art deal,@johnboehner @ericcantor con people deliver goods people eventually catch art deal,,0.0
2011-07-19 00:00:00,china ordering us raise debt limit low nation sunk,china ordering us raise debt limit low nation sunk,,-0.5574
2011-07-20 00:00:00,china enemy want destroy us redstate interview,china enemy want destroy us redstate interview,,-0.7717
2011-07-20 00:00:00,obama addicted spending america insolvency record proves,obama addicted spending america insolvency record proves,,0.0
2011-07-20 00:00:00,robust economic growth answer medicare problem cuts elderly,robust economic growth answer medicare problem cuts elderly,,0.0258
2011-07-21 00:00:00,gang six yet another unmitigated disaster deal needs repeal obamacare e,gang six yet another unmitigated disaster deal needs repeal obamacare e,,-0.6249
2011-07-22 00:00:00,interview @gretawire last night leaders leading us oblivion,interview @gretawire last night leaders leading us oblivion,,0.0
2011-07-25 00:00:00,answer social security medicare robust growing economy cuts elderly,answer social security medicare robust growing economy cuts elderly,,0.5106
2011-07-25 00:00:00,need balanced budget amendment congress fiscal discipline,need balanced budget amendment congress fiscal discipline,,0.0
2011-07-25 00:00:00,pressure debt ceiling @barackobama trumpvlog,pressure debt ceiling @barackobama trumpvlog,,-0.5719
2011-07-25 00:00:00,ronald kessler new book secrets fbi great book read everyone,ronald kessler new book secrets fbi great book read everyone,,0.6249
2011-07-25 00:00:00,unfortunately@barackobama continued attack us lead ever rising gas prices pump lots really bad things,unfortunately@barackobama continued attack us lead ever rising gas prices pump lots really bad things,,-0.7841
2011-07-26 00:00:00,america debt greater gdp time new thinking,america debt greater gdp time new thinking,,0.0
2011-07-26 00:00:00,fiscal mismanagement cash costing us taxpayer billions cut fraud waste cutting funding seniors,fiscal mismanagement cash costing us taxpayer billions cut fraud waste cutting funding seniors,,-0.8481
2011-07-26 00:00:00,interview yesterday fox friends gop crazy get everything want,interview yesterday fox friends gop crazy get everything want,,0.25
2011-07-26 00:00:00,obama sadly business private sector background shows,obama sadly business private sector background shows,,-0.4215
2011-07-26 00:00:00,thoughts situation norway amanda knox trumpvlog,thoughts situation norway amanda knox trumpvlog,,0.0
2011-07-27 00:00:00,china much debt put us default w killing us needs toughest negotiator fast,china much debt put us default w killing us needs toughest negotiator fast,,-0.802
2011-07-27 00:00:00,higher taxes kill job creation cut wild government spending waste,higher taxes kill job creation cut wild government spending waste,,-0.8176
2011-07-27 00:00:00,know walk away table art deal,know walk away table art deal,,0.0
2011-07-27 00:00:00,people ask every day pose pictures camera never works first time never prepared maybe nervous,people ask every day pose pictures camera never works first time never prepared maybe nervous,,0.0382
2011-07-27 00:00:00,watch wife melania trump tonight @qvc proud,watch wife melania trump tonight @qvc proud,,0.4767
2011-07-28 00:00:00,@barackobama released debt plan yet totally lost ineffective desperate gop best chance make great deal,@barackobama released debt plan yet totally lost ineffective desperate gop best chance make great deal,,0.4338
2011-07-28 00:00:00,@johnboehner worst thing possibly deal seem desperate make art deal,@johnboehner worst thing possibly deal seem desperate make art deal,,-0.7506
2011-07-28 00:00:00,@karlrove @crossroadsgps new ad criticizes obama excessive spending debt borrowing china bush thing,@karlrove @crossroadsgps new ad criticizes obama excessive spending debt borrowing china bush thing,,-0.5994
2011-07-28 00:00:00,interview yesterday newsmax obama totally lost boehner must fold,interview yesterday newsmax obama totally lost boehner must fold,,-0.3804
2011-07-28 00:00:00,please tweet questions answer trumpvlog,please tweet questions answer trumpvlog,,0.3182
2011-07-28 00:00:00,wife melania trump show tremendous success last night case missed see tonight @qvc pm et,wife melania trump show tremendous success last night case missed see tonight @qvc pm et,,0.3612
2011-07-29 00:00:00,appreciate kind words mike huckabee fine american,appreciate kind words mike huckabee fine american,,0.7845
2011-07-29 00:00:00,blue ribbon commission find agree future spending cuts bad idea,blue ribbon commission find agree future spending cuts bad idea,,-0.4939
2011-07-29 00:00:00,got mike leach new book swing sword great coach written great book definitely worth reading,got mike leach new book swing sword great coach written great book definitely worth reading,,0.9153
2011-07-29 00:00:00,never quit always hit back art comeback,never quit always hit back art comeback,,0.0
2011-07-29 00:00:00,obama fight fight next year loses watch fine details every deal art deal,obama fight fight next year loses watch fine details every deal art deal,,-0.6908
2011-07-29 00:00:00,taxes boehner reid plan important victory america,taxes boehner reid plan important victory america,,0.2023
2011-07-29 00:00:00,watched sean hannity last night great guy,watched sean hannity last night great guy,,0.6249
2011-07-30 00:00:00,ex presidential pollster pat cadell says voters sick parties failure,ex presidential pollster pat cadell says voters sick parties failure,,-0.5994
2011-07-30 00:00:00,need economic growth jobs blue ribbon panels study problem,need economic growth jobs blue ribbon panels study problem,,-0.0258
2011-08-01 00:00:00,best deal republicans could get,best deal republicans could get,,0.6369
2011-08-01 00:00:00,defense cuts deal america must remain strong,defense cuts deal america must remain strong,,0.3818
2011-08-01 00:00:00,disappointed gop dems giving obama power raise debt limit next year mistake,disappointed gop dems giving obama power raise debt limit next year mistake,,-0.6808
2011-08-02 00:00:00,learn debt deal worse gets,learn debt deal worse gets,,-0.6808
2011-08-02 00:00:00,questions desk answered today trumpvlog,questions desk answered today trumpvlog,,0.0
2011-08-02 00:00:00,republicans democrats created economic problems,republicans democrats created economic problems,,-0.1779
2011-08-02 00:00:00,taxes good thing dc debt deal,taxes good thing dc debt deal,,0.1027
2011-08-02 00:00:00,would approved deal trumpvlog,would approved deal trumpvlog,,0.4215
2011-08-03 00:00:00,believe america great proper leadership,believe america great proper leadership,,0.6249
2011-08-03 00:00:00,morning joe panel stealing many statements ideas better america without giving credit story life,morning joe panel stealing many statements ideas better america without giving credit story life,,-0.6149
2011-08-03 00:00:00,politicians washington one good negotiator,politicians washington one good negotiator,,0.4404
2011-08-03 00:00:00,republicans gave obama free pass white house get,republicans gave obama free pass white house get,,0.5106
2011-08-03 00:00:00,today trumpvlog answers tweets thoughts republican candidates,today trumpvlog answers tweets thoughts republican candidates,,0.0
2011-08-03 00:00:00,wake america china eating lunch,wake america china eating lunch,,0.0
2011-08-03 00:00:00,watch interview greta van susteren show record tonight fox news p hour,watch interview greta van susteren show record tonight fox news p hour,,0.0
2011-08-04 00:00:00,america debt officially became gdp @barackobama th birthday coincidence,america debt officially became gdp @barackobama th birthday coincidence,,-0.3612
2011-08-04 00:00:00,interview last night greta fox news,interview last night greta fox news,,0.0
2011-08-04 00:00:00,thanks giovanni coal fire pizza florida donating enough pizza feed police athletic league youngsters ny friday,thanks giovanni coal fire pizza florida donating enough pizza feed police athletic league youngsters ny friday,,0.128
2011-08-05 00:00:00,obama care already devastating impact economy,obama care already devastating impact economy,,-0.2732
2011-08-05 00:00:00,today trumpvlog answer questions uncertain economy,today trumpvlog answer questions uncertain economy,,-0.296
2011-08-08 00:00:00,hired listen apprentice andy launch radio show @americanowradio tomorrow pm et,hired listen apprentice andy launch radio show @americanowradio tomorrow pm et,,0.0
2011-08-08 00:00:00,p downgrade direct result @barackobama increased reckless budget spending obama care owns,p downgrade direct result @barackobama increased reckless budget spending obama care owns,,0.3818
2011-08-09 00:00:00,interview greta last night fox news nation become talk action,interview greta last night fox news nation become talk action,,0.0
2011-08-09 00:00:00,interview yesterday p downgrade wolf blitzer cnn,interview yesterday p downgrade wolf blitzer cnn,,0.0
2011-08-10 00:00:00,congress get back washington @barackobama want interrupt vacation martha vineyard,congress get back washington @barackobama want interrupt vacation martha vineyard,,-0.2732
2011-08-10 00:00:00,fed continues flood market us dollars wrong move,fed continues flood market us dollars wrong move,,-0.4767
2011-08-10 00:00:00,oil starting rise despite horrible times opec continues rip us worth new leadership needed,oil starting rise despite horrible times opec continues rip us worth new leadership needed,,0.5789
2011-08-11 00:00:00,cnbc morning talking market america financial future,cnbc morning talking market america financial future,,0.0
2011-08-11 00:00:00,interview yesterday apprentice andy @americanowradio,interview yesterday apprentice andy @americanowradio,,0.0
2011-08-11 00:00:00,looking forward gop debate outcome ames straw poll must get real leader,looking forward gop debate outcome ames straw poll must get real leader,,0.0
2011-08-11 00:00:00,mitt romney defend record jobs romneycare tonight debate,mitt romney defend record jobs romneycare tonight debate,,0.0
2011-08-12 00:00:00,easy see americans sick career politicians parties,easy see americans sick career politicians parties,,0.3182
2011-08-12 00:00:00,obama understanding create jobs opportunity believes government,obama understanding create jobs opportunity believes government,,0.5994
2011-08-13 00:00:00,economic growth save social security medicare america,economic growth save social security medicare america,,0.802
2011-08-13 00:00:00,mike huckebee great guy said president appoint treasury secretary china opec would happy,mike huckebee great guy said president appoint treasury secretary china opec would happy,,0.8625
2011-08-13 00:00:00,ron paul right wasting trillions dollars iraq afghanistan,ron paul right wasting trillions dollars iraq afghanistan,,-0.4019
2011-08-15 00:00:00,@barackobama played golf yesterday heads day vacation martha vineyard nice work ethic,@barackobama played golf yesterday heads day vacation martha vineyard nice work ethic,,0.6369
2011-08-15 00:00:00,china threat america friend,china threat america friend,,-0.0516
2011-08-15 00:00:00,good example country wastes money trumpvlog,good example country wastes money trumpvlog,,0.4404
2011-08-15 00:00:00,reporters say trump bump tell cnbc buying stocks market goes,reporters say trump bump tell cnbc buying stocks market goes,,0.0
2011-08-15 00:00:00,thoughts republican party today trumpvlog,thoughts republican party today trumpvlog,,0.4019
2011-08-15 00:00:00,unemployment plaguing black hispanic youths troubling,unemployment plaguing black hispanic youths troubling,,-0.7506
2011-08-16 00:00:00,amazing obama speaks market goes trump tells cnbc buying stock market goes way,amazing obama speaks market goes trump tells cnbc buying stock market goes way,,0.5859
2011-08-16 00:00:00,china owes us money trumpvlog,china owes us money trumpvlog,,0.0
2011-08-17 00:00:00,@barackobama record low gallup approval rating high,@barackobama record low gallup approval rating high,,0.25
2011-08-17 00:00:00,interview @gretawire fox news missed obama constantly vacation,interview @gretawire fox news missed obama constantly vacation,,-0.296
2011-08-17 00:00:00,interview morning good morning america george stephanopoulos,interview morning good morning america george stephanopoulos,,0.4404
2011-08-17 00:00:00,ron paul right says wasting lives money iraq afghanistan,ron paul right says wasting lives money iraq afghanistan,,-0.4019
2011-08-18 00:00:00,@macmiller enjoy today trumpvlog,@macmiller enjoy today trumpvlog,,0.4939
2011-08-18 00:00:00,insurgents iraq show still mount horrifying attacks us wastes trillions,insurgents iraq show still mount horrifying attacks us wastes trillions,,-0.765
2011-08-18 00:00:00,karl rove lost gop houses congress white house gave us obama,karl rove lost gop houses congress white house gave us obama,,-0.3182
2011-08-18 00:00:00,many people asking see plane apprentice @amandatmiller give tour,many people asking see plane apprentice @amandatmiller give tour,,0.0
2011-08-22 00:00:00,israel barraged rockets gaza recently must respond accordingly defense citizens,israel barraged rockets gaza recently must respond accordingly defense citizens,,0.128
2011-08-22 00:00:00,need another stimulus first one complete failure repeat mistake,need another stimulus first one complete failure repeat mistake,,-0.6908
2011-08-23 00:00:00,@ronpaul serious ideas deserve serious consideration wrong media ignore,@ronpaul serious ideas deserve serious consideration wrong media ignore,,-0.7351
2011-08-23 00:00:00,bad qaddafi comes next libya worse watch,bad qaddafi comes next libya worse watch,,-0.765
2011-08-23 00:00:00,let start celebrating libya see takes,let start celebrating libya see takes,,0.5719
2011-08-23 00:00:00,spent billion libya lead way europe getting oil,spent billion libya lead way europe getting oil,,0.0
2011-08-24 00:00:00,spent billion libya operation getting back,spent billion libya operation getting back,,0.0
2011-08-24 00:00:00,usually easy solution every problem instance lot country problems solved next year election,usually easy solution every problem instance lot country problems solved next year election,,0.2263
2011-08-25 00:00:00,@barackobama inherited trillion national debt leave first term debt trillion,@barackobama inherited trillion national debt leave first term debt trillion,,-0.6369
2011-08-25 00:00:00,america needs president negotiate better deals american people,america needs president negotiate better deals american people,,0.4404
2011-08-25 00:00:00,china corporate espionage continued threat american economy right leadership stopped,china corporate espionage continued threat american economy right leadership stopped,,-0.6486
2011-08-25 00:00:00,proud work son @erictrump @erictrumpfdn take look,proud work son @erictrump @erictrumpfdn take look,,0.4767
2011-08-26 00:00:00,@barackobama family travel separately martha vineyard love extravagantly spend taxpayers dime,@barackobama family travel separately martha vineyard love extravagantly spend taxpayers dime,,0.6369
2011-08-26 00:00:00,americans seem fed parties agree,americans seem fed parties agree,,0.6369
2011-08-26 00:00:00,hurricane irene libya today trumpvlog,hurricane irene libya today trumpvlog,,0.0
2011-08-26 00:00:00,libyan rebels given us oil return military support even ask,libyan rebels given us oil return military support even ask,,0.2263
2011-08-26 00:00:00,substitute private sector experience,substitute private sector experience,,0.0
2011-08-29 00:00:00,@barackobama must release budget @johnboehner begins negotiations continuing appropriations resolution,@barackobama must release budget @johnboehner begins negotiations continuing appropriations resolution,,0.0
2011-08-29 00:00:00,iran admits aiding libyan rebels ahmadinejad received letter thanks washington learn,iran admits aiding libyan rebels ahmadinejad received letter thanks washington learn,,0.5106
2011-08-29 00:00:00,palestinians want statehood run terrorist group hamas,palestinians want statehood run terrorist group hamas,,-0.6597
2011-08-30 00:00:00,china business interests reach far wide even domestically within borders need reassess relationship,china business interests reach far wide even domestically within borders need reassess relationship,,0.2732
2011-08-30 00:00:00,new libyan government turn lockerbie bomber,new libyan government turn lockerbie bomber,,0.0
2011-08-30 00:00:00,obamacare must fully repealed destroy america small businesses,obamacare must fully repealed destroy america small businesses,,-0.5829
2011-08-30 00:00:00,un unilaterally grants palestinians statehood us cut funding actions consequences,un unilaterally grants palestinians statehood us cut funding actions consequences,,-0.0516
2011-08-31 00:00:00,gas prices rising economy failing @barackobama seeks epa raise energy prices b,gas prices rising economy failing @barackobama seeks epa raise energy prices b,,-0.296
2011-08-31 00:00:00,greta van susteren show tonight pm foxnews tune,greta van susteren show tonight pm foxnews tune,,0.0
2011-08-31 00:00:00,libya taken islamic radicals @barackobama open support,libya taken islamic radicals @barackobama open support,,0.4019
2011-09-01 00:00:00,@barackobama inept think simply made mistake originally scheduling joint session september th sad,@barackobama inept think simply made mistake originally scheduling joint session september th sad,,-0.6705
2011-09-01 00:00:00,interview @gretawire last night everything obama campaign speech,interview @gretawire last night everything obama campaign speech,,0.0
2011-09-01 00:00:00,make mistake fast furious goes way white house,make mistake fast furious goes way white house,,-0.7269
2011-09-01 00:00:00,must stand firm un ploy sabotage israel un grants pa statehood must immediately defund,must stand firm un ploy sabotage israel un grants pa statehood must immediately defund,,-0.3612
2011-09-02 00:00:00,fast furious put semi automatics hands mexican drug lords killed americans @barackobama answer questions,fast furious put semi automatics hands mexican drug lords killed americans @barackobama answer questions,,-0.8481
2011-09-06 00:00:00,@barackobama trillion stimulus supposed create jobs instead gave us debt higher unemployment,@barackobama trillion stimulus supposed create jobs instead gave us debt higher unemployment,,-0.5106
2011-09-06 00:00:00,@barackobama wishes speeches could create jobs job costing america,@barackobama wishes speeches could create jobs job costing america,,0.4019
2011-09-06 00:00:00,fast furious gun running goes way white house need answers,fast furious gun running goes way white house need answers,,-0.7269
2011-09-06 00:00:00,oil double price compared last year opec laughing @barackobama,oil double price compared last year opec laughing @barackobama,,0.4939
2011-09-07 00:00:00,@barackobama selling guns mexican drug dealers,@barackobama selling guns mexican drug dealers,,0.0
2011-09-07 00:00:00,america needs tough negotiator community organizer,america needs tough negotiator community organizer,,-0.128
2011-09-07 00:00:00,robust growing economy fix social security medicare cuts seniors,robust growing economy fix social security medicare cuts seniors,,0.5106
2011-09-07 00:00:00,us told libya rebels give us oil military support,us told libya rebels give us oil military support,,0.2263
2011-09-07 00:00:00,usa take oil iraq repayment liberation,usa take oil iraq repayment liberation,,0.0
2011-09-08 00:00:00,@ivankatrump always makes proud,@ivankatrump always makes proud,,0.4767
2011-09-08 00:00:00,china happy learn @barackobama plans borrow another billion @barackobama favorite client,china happy learn @barackobama plans borrow another billion @barackobama favorite client,,0.7717
2011-09-08 00:00:00,interview @gretawire last night @foxnews @barackobama missed opportunity,interview @gretawire last night @foxnews @barackobama missed opportunity,,0.1531
2011-09-08 00:00:00,interview yesterday @ingrahamangle,interview yesterday @ingrahamangle,,0.0
2011-09-08 00:00:00,speeches could create jobs @barackobama dismal economic record,speeches could create jobs @barackobama dismal economic record,,-0.4404
2011-09-08 00:00:00,un planning attack @israel sovereignty ignore iran nuclear program us look future funding,un planning attack @israel sovereignty ignore iran nuclear program us look future funding,,-0.6808
