date,clean_text,Unnamed: 2,compound_polarity
2017-01-11 00:00:00,fake news total political witch hunt,,-0.6808
2017-01-11 00:00:00,intelligence agencies never allowed fake news leak public one last shot living nazi germany,,0.503
2017-01-11 00:00:00,rt @michaelcohen never prague life fakenews,,0.0
2017-01-11 00:00:00,russia never tried use leverage nothing russia deals loans nothing,,0.0
2017-01-11 00:00:00,russia said unverified report paid political opponents complete total fabrication utter nonsense unfair,,-0.7003
2017-01-11 00:00:00,win election easily great movement verified crooked opponents try belittle victory fake news sorry state,,0.6124
2017-01-12 00:00:00,@cnn total meltdown fake news ratings tanking since election credibility soon gone,,-0.4767
2017-01-12 00:00:00,congrats senate taking first step repealobamacare onto house,,0.5267
2017-01-12 00:00:00,great news conference trump tower today couple fake news organizations people truly get going,,0.5994
2017-01-12 00:00:00,james clapper called yesterday denounce false fictitious report illegally circulated made phony facts bad,,-0.7096
2017-01-12 00:00:00,thank linda bean l l bean great support courage people support even buy l l bean @lbperfectmaine,,0.9349
2017-01-13 00:00:00,allowed run guilty hell nice lost campaigned wrong states enthusiasm,,-0.7964
2017-01-13 00:00:00,beautiful funeral today real nyc hero detective steven mcdonald law enforcement community complete total support,,0.8271
2017-01-13 00:00:00,cabinet nominee looking good great job want express thoughts mine,,0.8074
2017-01-13 00:00:00,hillary clinton people complaining respect f b based information never,,0.3182
2017-01-13 00:00:00,released intelligence even knowing proof never people full report hacking within days,,0.4767
2017-01-13 00:00:00,totally made facts sleazebag political operatives democrats republicans fake news russia says nothing exists probably,,-0.4767
2017-01-13 00:00:00,turns phony allegations put together political opponents failed spy afraid sued,,-0.5106
2017-01-13 00:00:00,unaffordable care act soon history,,0.4939
2017-01-14 00:00:00,congressman john lewis spend time fixing helping district horrible shape falling apart,,-0.4404
2017-01-14 00:00:00,intelligence insiders claim trump dossier complete fraud @oann,,-0.1779
2017-01-14 00:00:00,mention crime infested rather falsely complaining election results talk talk talk action results sad,,-0.8126
2017-01-15 00:00:00,@nbcnews bad saturday night live worst nbc funny cast terrible always complete hit job really bad television,,-0.9062
2017-01-15 00:00:00,congressman john lewis finally focus burning crime infested inner cities u use help get,,-0.2023
2017-01-15 00:00:00,democrats angry many obama democrats voted jobs bringing back nation number,,-0.4588
2017-01-15 00:00:00,get higher car companies others want business country start making things win,,0.6249
2017-01-15 00:00:00,inauguration day turning even bigger expected january th washington c fun,,0.5106
2017-01-15 00:00:00,intelligence chiefs made mistake people make mistakes apologize media also apologize,,0.0
2017-01-15 00:00:00,many years country divided angry untrusting many say never change hatred deep change,,0.0176
2017-01-15 00:00:00,thank bob woodward said garbage document never presented trump right upset angry,,-0.5267
2017-01-16 00:00:00,@foxnews outgoing cia chief john brennan blasts pres elect trump russia threat fully understand oh really,,-0.296
2017-01-16 00:00:00,celebrate martin luther king day many wonderful things stood honor great man,,0.9403
2017-01-16 00:00:00,much worse look syria red line crimea ukraine build russian nukes good leaker fake news,,-0.5106
2017-01-17 00:00:00,@drgoodspine @realdonaldtrump @ivanka trump great woman real character class,,0.6249
2017-01-17 00:00:00,@levisteveholt @realdonaldtrump appreciate use twitter keep us informed maintain transparency dishonest media,,-0.25
2017-01-17 00:00:00,country massive cost reductions negotiated military purchases believe people seeing big stuff,,0.0
2017-01-17 00:00:00,jobs bringing back u even taking office new auto plants coming back,,0.0
2017-01-17 00:00:00,john lewis said inauguration first one missed wrong lie boycotted bush also,,-0.7906
2017-01-17 00:00:00,p @cnn places special report daughter ivanka considering cnn imagine great,,0.7783
2017-01-17 00:00:00,people phony election polls wrong approval rating polls rigged like,,0.0
2017-01-17 00:00:00,people pouring washington record numbers bikers trump way great thursday friday saturday,,0.6249
2017-01-17 00:00:00,thank general motors walmart starting big jobs push back u,,0.3612
2017-01-17 00:00:00,thought would hypocritical attend bush swearing believe bush true elected president sound familiar wp,,-0.0516
2017-01-17 00:00:00,trump media missed,,-0.296
2017-01-18 00:00:00,@thealabamaband great last night c playing diplomats ambassadors countries around world thanks alabama,,0.8316
2017-01-18 00:00:00,bayer ag pledged add u jobs investments meeting president elect donald trump latest string @wsj,,0.0
2017-01-18 00:00:00,interviewed @ainsleyearhardt @foxandfriends enjoy,,0.4939
2017-01-18 00:00:00,looking forward speedy recovery george barbara bush hospitalized thank wonderful letter,,0.7351
2017-01-18 00:00:00,totally biased @nbcnews went way say big announcement ford g lockheed others jobs coming back,,-0.3384
2017-01-18 00:00:00,u nothing trump fake news ask top ceo companies real facts came back,,0.5194
2017-01-18 00:00:00,wonder today show biased @nbc badly compared glorious past little credibility,,0.0
2017-01-19 00:00:00,american people doubt together make america great,,0.3818
2017-01-19 00:00:00,donald trump divided country country divided long time stated today reverend franklin graham,,0.0
2017-01-19 00:00:00,getting ready leave washington c journey begins working fighting hard make great journey,,0.5423
2017-01-19 00:00:00,great concert p today lincoln memorial enjoy,,0.8074
2017-01-19 00:00:00,great seeing @theleegreenwood kimberly evenings vp dinner godblesstheusa,,0.6249
2017-01-19 00:00:00,join pm lincoln memorial family inauguration,,0.296
2017-01-19 00:00:00,way inauguration,,0.0
2017-01-20 00:00:00,americans every city near far small large mountain mountain,,0.0
2017-01-20 00:00:00,begins today see swearing movement continues work begins,,-0.25
2017-01-20 00:00:00,bring back jobs bring back borders bring back wealth bring back dreams,,0.7096
2017-01-20 00:00:00,january th remembered day people became rulers nation,,0.0
2017-01-20 00:00:00,power washington c giving back american people inaugurationday,,0.34
2017-01-20 00:00:00,thank wonderful evening washington c inauguration,,0.7351
2017-01-20 00:00:00,time remember,,0.0
2017-01-20 00:00:00,truly matters party controls government whether government controlled people,,0.6908
2017-01-21 00:00:00,fantastic day evening washington c thank @foxnews many news outlets great reviews speech,,0.8807
2017-01-22 00:00:00,great meeting cia headquarters yesterday packed house paid great respect wall long standing ovations amazing people win,,0.9633
2017-01-22 00:00:00,peaceful protests hallmark democracy even always agree recognize rights people express views,,0.5859
2017-01-22 00:00:00,watched protests yesterday impression election people vote celebs hurt cause badly,,-0.7579
2017-01-22 00:00:00,wow television ratings million people watched inauguration million good ratings years ago,,0.7717
2017-01-23 00:00:00,busy week planned heavy focus jobs national security top executives coming talk manufacturing america,,0.4939
2017-01-24 00:00:00,great meeting automobile industry leaders @whitehouse morning together maga,,0.6249
2017-01-24 00:00:00,meeting top automobile executives concerning jobs america want new plants built cars sold,,0.2732
2017-01-24 00:00:00,photo delivered yesterday displayed upper lower press hall thank abbas,,0.0772
2017-01-25 00:00:00,asking major investigation voter fraud including registered vote two states illegal,,-0.8126
2017-01-25 00:00:00,big day planned national security tomorrow among many things build wall,,0.34
2017-01-25 00:00:00,chicago fix horrible carnage going shootings killings send feds,,-0.8402
2017-01-25 00:00:00,congratulations @foxnews number one inauguration ratings many times higher fake news @cnn public smart,,0.5859
2017-01-25 00:00:00,even registered vote dead many long time depending results strengthen voting procedures,,-0.4588
2017-01-25 00:00:00,great meeting ford ceo mark fields general motors ceo mary barra @whitehouse today,,0.6249
2017-01-25 00:00:00,making supreme court pick thursday next week thank,,0.7269
2017-01-26 00:00:00,@romoabcnews @davidmuir first @potus interview since taking office tonight @abcworldnews @abc tonight,,0.0
2017-01-26 00:00:00,interview david muir @abc news minutes enjoy,,0.4939
2017-01-26 00:00:00,interviewed @seanhannity @foxnews pm tonight enjoy,,0.4939
2017-01-26 00:00:00,jobs companies lost mexico unwilling pay badly needed wall would better cancel upcoming meeting,,-0.5994
2017-01-26 00:00:00,miami dade mayor drops sanctuary policy right decision strong,,0.5106
2017-01-26 00:00:00,president higher duty protect lives american people,,0.3818
2017-01-26 00:00:00,u billion dollar trade deficit mexico one sided deal beginning nafta massive numbers,,-0.4019
2017-01-26 00:00:00,ungrateful traitor chelsea manning never released prison calling president obama weak leader terrible,,-0.7429
2017-01-27 00:00:00,@vp mike pence speaking today marchforlife full support,,0.4019
2017-01-27 00:00:00,congratulations secretary mattis,,0.5994
2017-01-27 00:00:00,look forward seeing final results votestand gregg phillips crew say least votes illegal must better,,-0.1779
2017-01-27 00:00:00,marchforlife important marching full support,,0.5423
2017-01-27 00:00:00,mexico taken advantage u long enough massive trade deficits little help weak border must change,,0.1987
2017-01-27 00:00:00,promise administration always back always,,0.3182
2017-01-27 00:00:00,statement international holocaust remembrance day,,0.0
2017-01-28 00:00:00,dwindling subscribers readers got wrong right beginning still changed course never dishonest,,-0.0263
2017-01-28 00:00:00,failing @nytimes wrong beginning said would lose primaries general election fake news,,-0.9042
2017-01-28 00:00:00,interviewed @thebrodyfile @cbnnews tonight pm enjoy,,0.4939
2017-01-28 00:00:00,thr coverage @nytimes @washingtonpost gas false angry times actually apologized,,-0.25
2017-01-28 00:00:00,today remember crew space shuttle challenger years later neverforget,,0.128
2017-01-29 00:00:00,christians middle east executed large numbers cannot allow horror continue,,0.3252
2017-01-29 00:00:00,country needs strong borders extreme vetting look happening europe indeed world horrible mess,,-0.4019
2017-01-29 00:00:00,interviewed @thebrodyfile @cbnnews tonight pm enjoy,,0.4939
2017-01-29 00:00:00,joint statement former presidential candidates john mccain lindsey graham wrong sadly weak immigration two,,-0.8316
2017-01-29 00:00:00,senators focus energies isis illegal immigration border security instead always looking start world war iii,,-0.6369
2017-01-29 00:00:00,somebody aptitude conviction buy fake news failing @nytimes either run correctly let fold dignity,,-0.5719
2017-01-29 00:00:00,statement regarding recent executive order concerning extreme vetting,,0.0
2017-01-30 00:00:00,ban announced one week notice bad would rush country week lot bad dudes,,-0.891
2017-01-30 00:00:00,made decision nominate united states supreme court announced live tuesday p w h,,0.7506
2017-01-30 00:00:00,nothing nice searching terrorists enter country big part campaign study world,,0.2411
2017-01-30 00:00:00,outrage democrats opposition party media jobs fleeing country,,-0.1531
2017-01-30 00:00:00,people detained held questioning big problems airports caused delta computer outage,,-0.7003
2017-01-30 00:00:00,protesters tears senator schumer secretary kelly said going well problems make america safe,,-0.128
2017-01-31 00:00:00,democrats delaying cabinet picks purely political reasons nothing going obstruct obama g,,0.0
2017-01-31 00:00:00,democrats give us attorney general rest cabinet ashamed wonder c work,,-0.4767
2017-01-31 00:00:00,nancy pelosi fake tears chuck schumer held rally steps supreme court mic work mess like dem party,,0.3182
2017-02-01 00:00:00,everybody arguing whether ban call want keeping bad people bad intentions country,,-0.9231
2017-02-01 00:00:00,getting ready deliver important decision p,,0.5106
2017-02-01 00:00:00,hope like nomination judge neil gorsuch united states supreme court good brilliant man respected,,0.9666
2017-02-01 00:00:00,join live @whitehouse,,0.296
2017-02-02 00:00:00,attending chief ryan owens dignified transfer yesterday daughter ivanka great honor great brave man thank,,0.9661
2017-02-02 00:00:00,believe obama administration agreed take thousands illegal immigrants australia study dumb deal,,-0.7003
2017-02-02 00:00:00,congratulations rex tillerson sworn new secretary state star,,0.5994
2017-02-02 00:00:00,iran formally put notice firing ballistic missile thankful terrible deal u made,,-0.2023
2017-02-02 00:00:00,iran last legs ready collapse u came along gave life line form iran deal billion,,-0.1779
2017-02-02 00:00:00,iran rapidly taking iraq even u squandered three trillion dollars obvious long ago,,0.0
2017-02-02 00:00:00,thank @samsung would love,,0.7717
2017-02-02 00:00:00,u c berkeley allow free speech practices violence innocent people different point view federal funds,,0.3612
2017-02-03 00:00:00,iran playing fire appreciate kind president obama,,0.6705
2017-02-03 00:00:00,meeting biggest business leaders morning good jobs coming back u health care tax bills crafted,,0.7269
2017-02-03 00:00:00,must keep evil country,,-0.6597
2017-02-03 00:00:00,new radical islamic terrorist attacked louvre museum paris tourists locked france edge get smart u,,-0.7184
2017-02-03 00:00:00,professional anarchists thugs paid protesters proving point millions people voted make america great,,0.4939
2017-02-03 00:00:00,thank prime minister australia telling truth civil conversation fake news media lied nice,,0.2263
2017-02-03 00:00:00,yes arnold schwarzenegger really bad job governor california even worse apprentice least tried hard,,-0.6801
2017-02-04 00:00:00,ban lifted judge many bad dangerous people may pouring country terrible decision,,-0.9231
2017-02-04 00:00:00,countries charge u companies taxes tariffs u charges nothing little charge charge us,,-0.2732
2017-02-04 00:00:00,country coming judge halt homeland security travel ban anyone even bad intentions come u,,-0.6908
2017-02-04 00:00:00,country longer able say cannot come especially reasons safety security big trouble,,0.4664
2017-02-04 00:00:00,forced apologize bad inaccurate coverage winning election fake news @nytimes still lost,,-0.7964
2017-02-04 00:00:00,interesting certain middle eastern countries agree ban know certain people allowed death destruction,,-0.5859
2017-02-04 00:00:00,lawyers looking using federal court decision boston conflict ridiculous lift ban decision,,-0.8126
2017-02-04 00:00:00,make america great,,0.6249
2017-02-04 00:00:00,opinion called judge essentially takes law enforcement away country ridiculous overturned,,-0.3612
2017-02-05 00:00:00,cannot believe judge would put country peril something happens blame court system people pouring bad,,-0.8225
2017-02-05 00:00:00,enjoy superbowl continue make america great,,0.8074
2017-02-05 00:00:00,instructed homeland security check people coming country carefully courts making job difficult,,0.1027
2017-02-05 00:00:00,interview @oreillyfactor fox network p prior super bowl enjoy,,0.7964
2017-02-05 00:00:00,interviewed @oreillyfactor p prior superbowl pre game show fox network enjoy,,0.4939
2017-02-05 00:00:00,judge opens country potential terrorists others best interests heart bad people happy,,0.3182
2017-02-06 00:00:00,amazing comeback win patriots tom brady bob kraft coach b total winners wow,,0.9382
2017-02-06 00:00:00,call shots largely based accumulation data everyone knows fake news media order marginalize lies,,-0.7096
2017-02-06 00:00:00,extended interview super bowl @oreillyfactor airs tonight p enjoy,,0.7964
2017-02-06 00:00:00,failing @nytimes writes total fiction concerning gotten wrong two years making stories sources,,-0.7506
2017-02-06 00:00:00,interviewed @oreillyfactor tonight p,,0.0
2017-02-06 00:00:00,negative polls fake news like cnn abc nbc polls election sorry people want border security extreme vetting,,-0.4404
2017-02-07 00:00:00,failing @nytimes forced apologize subscribers poor reporting election win worse,,-0.8074
2017-02-07 00:00:00,know putin deals russia haters going crazy yet obama make deal iran terror problem,,-0.8934
2017-02-07 00:00:00,know putin deals russia haters going crazy yet obama make deal iran terror problem,,-0.8934
2017-02-07 00:00:00,threat radical islamic terrorism real look happening europe middle east courts must act fast,,-0.8402
2017-02-08 00:00:00,big increase traffic country certain areas people far vulnerable wait easy,,0.6597
2017-02-08 00:00:00,daughter ivanka treated unfairly @nordstrom great person always pushing right thing terrible,,0.25
2017-02-08 00:00:00,disgrace full cabinet still place longest delay history country obstruction democrats,,-0.6705
2017-02-08 00:00:00,fake news stories reporters run since trump,,-0.4767
2017-02-08 00:00:00,immigration ban one trump popular orders far,,-0.2023
2017-02-08 00:00:00,majority leading eu nations support trump style travel ban poll people countries,,-0.2263
2017-02-08 00:00:00,speaking today police chiefs sheriffs discussing horrible dangerous wrong decision,,-0.8658
2017-02-08 00:00:00,trump administration seen truthful news media,,0.4588
2017-02-08 00:00:00,u win case obviously never security safety entitled politics,,-0.0982
2017-02-09 00:00:00,chris cuomo interview sen blumenthal never asked long term lie brave service vietnam fake news,,0.0772
2017-02-09 00:00:00,congratulations new attorney general @senatorsessions,,0.5994
2017-02-09 00:00:00,long know win anymore look mess country bogged conflict place hero,,0.5574
2017-02-09 00:00:00,ryan died winning mission according general mattis failure time u get smart start winning,,0.3818
2017-02-09 00:00:00,see court security nation stake,,0.34
2017-02-09 00:00:00,sen mccain talking success failure mission media emboldens enemy losing,,-0.6908
2017-02-09 00:00:00,sen richard blumenthal never fought vietnam said years major lie misrepresents judge gorsuch told,,0.2411
2017-02-10 00:00:00,failing @nytimes major fake news china story saying mr xi spoken mr trump since nov spoke length yesterday,,-0.7506
2017-02-10 00:00:00,lawfare remarkably entire opinion panel bother even cite statute disgraceful decision,,-0.34
2017-02-11 00:00:00,design negotiations yet like f fighterjet air force one program price come way,,0.3612
2017-02-11 00:00:00,legal system broken refugees allowed u since travel reprieve hail seven suspect countries wt dangerous,,-0.765
2017-02-11 00:00:00,melania hosting japanese prime minister shinzo abe mrs abe mar lago palm beach fla wonderful couple,,0.5719
2017-02-11 00:00:00,played golf today prime minister abe japan @thebig easy ernie els great time japan well represented,,0.8885
2017-02-11 00:00:00,playef golf today prime minister abe japan @thebig easy ernie els great time japan well represented,,0.8442
2017-02-11 00:00:00,proud daughter ivanka abused treated badly media still hold head high truly wonderful,,0.5106
2017-02-11 00:00:00,reading great border wall cost government originally thought gotten involved,,0.6249
2017-02-11 00:00:00,working dinner tonight prime minister abe japan representatives winter white house mar lago good talks,,0.4404
2017-02-12 00:00:00,congratulations stephen miller representing morning various sunday morning shows great job,,0.8402
2017-02-12 00:00:00,crackdown illegal criminals merely keeping campaign promise gang members drug dealers others removed,,-0.7184
2017-02-12 00:00:00,fake news @cnn bernie sanders cut using term fake news describe network said technical difficulties,,-0.8591
2017-02-12 00:00:00,icymi joint statement prime minister shinzo abe north korea,,0.0
2017-02-12 00:00:00,know mark cuban well backed big time interested taking calls smart enough run president,,0.765
2017-02-12 00:00:00,leaving florida big crowds enthusiastic supporters lining road fake news media refuses mention dishonest,,-0.1779
2017-02-12 00:00:00,refugees admitted u court breakdown countries syria iraq somalia iran sudan libya yemen,,0.1027
2017-02-12 00:00:00,rt @scavino live joint statement president trump prime minister shinzo abe,,0.0
2017-02-12 00:00:00,two days productive talks prime minister abe heading back japan l,,0.0
2017-02-13 00:00:00,today meet canadian pm trudeau group leading business women discuss women workforce,,0.0
2017-02-13 00:00:00,welcome @whitehouse prime minister @justintrudeau,,0.4588
2017-02-14 00:00:00,congratulations treasury secretary steven mnuchin icymi watch,,0.6908
2017-02-14 00:00:00,obamacare continues fail humana pull repeal replace save healthcare americans,,-0.0772
2017-02-14 00:00:00,real story many illegal leaks coming washington leaks happening deal n korea etc,,-0.5574
2017-02-14 00:00:00,remarks president trump signing h j resolution,,0.0
2017-02-15 00:00:00,aetna ceo obamacare death spiral repealandreplace,,-0.5994
2017-02-15 00:00:00,crimea taken russia obama administration obama soft russia,,0.0
2017-02-15 00:00:00,fake news media going crazy conspiracy theories blind hatred @msnbc @cnn unwatchable @foxandfriends great,,-0.8934
2017-02-15 00:00:00,great listening session ceo retail industry leaders association morning,,0.6249
2017-02-15 00:00:00,information illegally given failing @nytimes @washingtonpost intelligence community nsa fbi like russia,,0.3182
2017-02-15 00:00:00,real scandal classified information illegally given intelligence like candy un american,,0.4019
2017-02-15 00:00:00,russian connection non sense merely attempt cover many mistakes made hillary clinton losing campaign,,-0.6249
2017-02-15 00:00:00,thank eli lake bloomberg view nsa fbi interfere politics serious situation usa,,0.296
2017-02-16 00:00:00,democrats come story lost election badly made story russia fake news,,-0.8176
2017-02-16 00:00:00,fake news media makes stories sources far effective discredited democrats fading fast,,-0.4404
2017-02-16 00:00:00,leaking even illegal classified leaking big problem washington years failing @nytimes others must apologize,,-0.8481
2017-02-16 00:00:00,spotlight finally put low life leakers caught,,-0.2732
2017-02-16 00:00:00,stock market hits new high longest winning streak decades great level confidence optimism even tax plan rollout,,0.936
2017-02-16 00:00:00,trump signs bill undoing obama coal mining rule,,0.0
2017-02-17 00:00:00,despite long delays democrats finally approving dr tom price repeal replacement obamacare moving fast,,0.0
2017-02-17 00:00:00,fake news media failing @nytimes @cnn @nbcnews many enemy enemy american people sick,,-0.9493
2017-02-17 00:00:00,fake news media failing @nytimes @nbcnews @abc @cbs @cnn enemy enemy american people,,-0.9246
2017-02-17 00:00:00,general keith kellogg known long time much play nsa three others,,0.34
2017-02-17 00:00:00,going charleston south carolina order spend time boeing talk jobs look forward,,0.0
2017-02-17 00:00:00,join watch,,0.296
2017-02-17 00:00:00,one effective press conferences ever seen says rush limbaugh many agree yet fake media calls differently dishonest,,-0.296
2017-02-17 00:00:00,thank nice statements press conference yesterday rush limbaugh said one greatest ever fake media happy,,0.8779
2017-02-18 00:00:00,believe main stream fake news media white house running well inherited mess process fixing,,-0.5423
2017-02-18 00:00:00,getting ready leave melbourne florida see soon,,0.3182
2017-02-18 00:00:00,looking forward florida rally tomorrow big crowd expected,,0.0
2017-02-18 00:00:00,many meetings weekend southern white house big p speech melbourne florida lot talk,,0.0
2017-02-19 00:00:00,statement happening sweden reference story broadcast @foxnews concerning immigrants sweden,,0.0
2017-02-20 00:00:00,give public break fake news media trying say large scale immigration sweden working beautifully,,0.1531
2017-02-20 00:00:00,happy presidents day make america great,,0.8316
2017-02-20 00:00:00,meeting generals mar lago florida interesting,,0.4019
2017-02-20 00:00:00,named general h r mcmaster national security advisor,,0.34
2017-02-21 00:00:00,americans overwhelmingly oppose sanctuary cities,,-0.128
2017-02-21 00:00:00,called angry crowds home districts republicans actually numerous cases planned liberal activists sad,,-0.7506
2017-02-21 00:00:00,congratulations new national security advisor general h r mcmaster video,,0.743
2017-02-22 00:00:00,much enjoyed tour smithsonian national museum african american history culture great job done amazing people,,0.9042
2017-02-22 00:00:00,one thing say rep keith ellison fight lead dnc one predicted early would win,,0.296
2017-02-23 00:00:00,p edges higher trump renews jobs pledge,,0.0
2017-02-24 00:00:00,big interview tonight henry kravis business council washington looking forward,,0.0
2017-02-24 00:00:00,fbi totally unable stop national security leakers permeated government long time even,,-0.0202
2017-02-24 00:00:00,find leakers within fbi classified information given media could devastating effect u find,,-0.6486
2017-02-24 00:00:00,going cpac,,0.0
2017-02-24 00:00:00,seven people shot killed yesterday chicago going totally control chicago needs help,,-0.4215
2017-02-24 00:00:00,trump vows fight epidemic human trafficking,,-0.3818
2017-02-25 00:00:00,attending white house correspondents association dinner year please wish everyone well great evening,,0.8807
2017-02-25 00:00:00,congratulations thomas perez named chairman dnc could happier republican party,,0.875
2017-02-25 00:00:00,fake news media knowingly tell truth great danger country failing @nytimes become joke likewise @cnn sad,,-0.6486
2017-02-25 00:00:00,great optimism future u business jobs dow th straight record close big tax regulation cuts coming,,0.8074
2017-02-25 00:00:00,maybe millions people voted make america great rally would biggest,,0.6249
2017-02-25 00:00:00,media reported national debt first month went billion vs billion increase obama first mo,,-0.0516
2017-02-25 00:00:00,weekly address @whitehouse,,0.0
2017-02-26 00:00:00,big dinner governors tonight white house much discussed including healthcare,,0.0
2017-02-26 00:00:00,first time failing @nytimes take ad bad one help save failing reputation try reporting accurately fairly,,-0.6369
2017-02-26 00:00:00,race dnc chairman course totally rigged bernie guy like bernie never chance clinton demanded perez,,-0.0943
2017-02-26 00:00:00,russia talk fake news put dems played media order mask big election defeat illegal leaks,,-0.8074
2017-02-27 00:00:00,gop viewed favorably dems trump era per nbc wsj poll via @hotlinejosh,,0.3818
2017-02-28 00:00:00,interviewed @foxandfriends enjoy,,0.4939
2017-03-01 00:00:00,join live p jointaddress,,0.296
2017-03-01 00:00:00,thank,,0.3612
2017-03-02 00:00:00,since november th election day stock market posted trillion gains consumer confidence year high jobs,,0.6908
2017-03-03 00:00:00,hear demand second investigation schumer pelosi close ties russia lying,,-0.5994
2017-03-03 00:00:00,hearby demand second investigation schumer pelosi close ties russia lying,,-0.5994
2017-03-03 00:00:00,hereby demand second investigation schumer pelosi close ties russia lying,,-0.5994
2017-03-03 00:00:00,illegal leaks classified information total witch hunt,,-0.7269
2017-03-03 00:00:00,intentional whole narrative way saving face democrats losing election everyone thought supposed,,-0.3818
2017-03-03 00:00:00,jeff sessions honest man say anything wrong could stated response accurately clearly,,0.4404
2017-03-03 00:00:00,make america great,,0.6249
2017-03-03 00:00:00,must fix education system kids make america great wonderful day saint andrew orlando,,0.8316
2017-03-03 00:00:00,nick adams new book green card warrior must read merit based system way go canada australia @foxandfriends,,0.4215
2017-03-03 00:00:00,pathetic dems still approved full cabinet,,-0.2263
2017-03-03 00:00:00,start immediate investigation @senschumer ties russia putin total hypocrite,,0.0
2017-03-03 00:00:00,weekly address join,,0.296
2017-03-03 00:00:00,win democrats overplaying hand lost election lost grip reality real story,,0.5267
2017-03-04 00:00:00,arnold schwarzenegger voluntarily leaving apprentice fired bad pathetic ratings sad end great show,,-0.8689
2017-03-04 00:00:00,bet good lawyer could make great case fact president obama tapping phones october prior election,,0.7906
2017-03-04 00:00:00,first meeting jeff sessions russian amb set obama administration education program ambs,,0.0
2017-03-04 00:00:00,legal sitting president wire tapping race president prior election turned court earlier new low,,-0.1531
2017-03-04 00:00:00,low president obama gone tapp phones sacred election process nixon watergate bad sick guy,,-0.836
2017-03-04 00:00:00,russian ambassador met jeff sessions visited obama white house times times last year alone,,-0.25
2017-03-04 00:00:00,terrible found obama wires tapped trump tower victory nothing found mccarthyism,,-0.4767
2017-03-05 00:00:00,secretly said russian president tell vladimir election flexibility @foxandfriends,,0.34
2017-03-05 00:00:00,thank great rallies across country tremendous support make america great,,0.9246
2017-03-05 00:00:00,true dnc would allow fbi access check server equipment learning hacked possible,,0.25
2017-03-06 00:00:00,buy american hire american principals core agenda jobs jobs jobs thank @exxonmobil,,0.3612
2017-03-06 00:00:00,construction manufacturing jobs u gulf coast region billion investment already winning america,,0.5267
2017-03-06 00:00:00,president trump congratulates exxon mobil job creating investment program,,0.296
